"Title","Artist","Year","Genre","lyrics"
"Walk This Way","Run DMC feat Aerosmith","1986","Hip Hop","now there's a backseat lover that's always undercover and i talked to my dad he say he said ""ya ain't seen nothin' 'til you're down on a muffin and there's sure to be a change in way"" i met a cheerleader that's a big young bleeder as far as i could reminisce and the best thing lovin' was a sister and a cousin and it started with a little kiss like this she start swingin' with the boys in school and her feet are flyin' up in the air singin' hey diddle diddle with the kitty in the middle and you swingin' like you just don't care so i took a big chance at the high school dance with a lady who was ready to play it wasn't me she was foolin' 'cause she knew what she was doin' when she told me how to walk this way she told me to walk this way talk this way walk this way talk this way she told me to walk this way talk this way walk this way talk this way just give me a kiss like this school girl sleazy with a classy kinda sassy little skirt hangin' way up her knee there were three young ladies in a school gym locker and i find there were lookin' at d i was a high school loser never made it with a lady 'til the boys told me somethin' i miss that my next door neighbor had a daughter had a favor and i gave it a little kiss like this break! she start swingin' with the boys in the school with your feet flyin' up in the air singin' hey diddle diddle with the kitty in the middle i was swingin' like i didn't care so i took a big chance at the high school dance with the missy who was ready to play wasn't me she was foolin' cause she knew what she was doin' when she told me how to walk this way she told me to walk this way talk this way walk this way talk this way she told me to walk this way talk this way walk this way talk this way well just give me some head like this"
"You Be Illin'","Run DMC","1986","Hip Hop","one day when i was chillin' in kentucky fried chicken just mindin' my business eatin' food and finger lickin' this dude walked in lookin' strange and kind of funny went up to the front with a menu and his money he didn't walk straight kind of side to side he asked this old lady ""yo yo um is this kentucky fried?"" the lady said ""yes man"" smiled and he smiled back he gave a quarter and his order small fries big mac! you be illin' illin' you be illin' illin' you be illin' illin' you be illin' today you won a ticket to see doctor j front row seat no pay radio in hand snacks by feet game's about to start you kickin' popcorn to the beat you finally wake up doc's gone to town round his back through the hoop then you scream ""touchdown!"" you be illin' illin' you be illin' illin' you be illin' illin' you be illin' the other day around the way i seen you illin' at a party drunk as skunk you illin' punk and in your left hand was bacardi you went up to this fly girl and said ""yo yo can i get this dance?"" she smelt your breath and then she left you standin' in your illin' stance you be illin' illin' you be illin' illin' you be illin' illin' you be illin' for dinner you ate it there is none left it was salty with butter and it was def you proceeded to eat it 'cos you was in the mood but holmes you did not read it was a can of dog food! you be illin' illin' you be illin' illin' you be illin' illin' you be illin' "
"You Gotta Fight for Your Right To Party!","Beastie Boys","1987","Hip Hop","kick it! you wake up late for school man you don't wanna go you ask your mom: ""please?"" but she still says: ""no!"" you missed two classes and no homework but your teacher preaches class like you're some kind of jerk and you gotta fight fight your right to paaaaarty! your pops caught you smoking and he said: ""no way!"" that hypocrite smokes two packs a day! man living at home is such a drag now your mom threw away your best porno mag busted! and you gotta fight fight your right to paaaaarty! and you gotta fight don't step out of this house if that's the clothes you're gonna wear i'll kick you out of my home if you don't cut that hair! your mom busted in and said: ""what's that noise?"" mom you're just jealous it's the beas tie boys! and you gotta fight fight your right to paaaaaaarty! you gotta fight fight your right to paaaaarty! paaaaaaaaaaaaaaaaaaaaaaaaaarty! paaaaaaaaaaaaaaaaaaaaaaaaaarty!"
"I Need Love","LL Cool J","1987","Hip Hop","when i'm alone in my room sometimes i stare at the wall and in the back of my mind i hear my conscience call telling me i need a girl who's as sweet as a dove for the first time in my life i see i need love there i was giggling about the games that i had played with many hearts and i'm not saying no names then the thought occurred tear drops made my eyes burn 'coz i said to myself look what you've done to her i can feel it inside i can't explain how it feels all i know is that i'll never dish another raw deal playing make believe pretending that i'm true holding in my laugh as i say that i love you saying amor kissing you on the ear whispering i love you and i'll always be here although i often reminisce i can't believe that i found a desire for true love floating around inside my soul because my soul is cold and half of me deserves to be this way till i'm old but the other half needs affection and joy and the warmth that is created by a girl and a boy i need love i need love romance sheer delight how sweet i gotta find me a girl to make my life complete you can scratch my back we'll get cozy and huddle i'll lay down my jacket so you can walk over a puddle i'll give you a rose pull out your chair before we eat kiss you on the cheek and say ooo girl you're so sweet it's deja vu whenever i'm with you i could go on forever telling you what i do but where you at you're neither here or there i swear i can't find you anywhere damn sure you ain't in my closet or under my rug this love search is really making me bug and if you know who you are why don't you make yourself seen take the chance with my love and you'll find out what i mean fantasy's can run but they can't hide and when i find you i'm gon' pour all my love inside i need love i need love i wanna kiss you hold you never scold you just love you suck on you neck caress you and rub you grind moan and never be alone if you're not standing next to me you're on the phone can't you hear it in my voice i need love bad i've got money but love's something i've never had i need your ruby red lips sweet face and all i love you more than a man who's ten feet tall i'd watch the sunrise in your eyes we're so in love when we hug we become paralyzed our bodies explode in ecstasy unreal you're as soft as a pillow and i'm as hard as steel it's like a dream land i can't lie i never been there maybe this is an experience that me and you can share clean and unsoiled yet sweaty and wet i swear to you this is something i'll never forget i need love i need love see what i mean i've changed i'm no longer a play boy on the run i need something that's stronger friendship trust honor respect admiration this whole experience has been such a revelation it's taught me love and how to be a real man to always be considerate and do all i can protect you you're my lady and you mean so much my body tingles all over from the slightest touch of your hand and understand i'll be frozen in time till we meet face to face and you tell me you're mine if i find you girl i swear i'll be a good man i'm not gonna leave it in destiny's hands i can't sit and wait for my princess to arrive i gotta struggle and fight to keep my dream alive i'll search the whole world for that special girl when i finally find you watch our love unfurl i need love i need love girl listen to me when i be sittin' in my room all alone staring at the wall fantasies they go through my mind and i've come to realize that i need true love and if you wanna give it to me girl make yourself seen i'll be waiting i love you"
"Going Back To Cali","LL Cool J","1988","Hip Hop","i'm goin' back to cali cali cali i'm goin' back to cali hmm i don't think so i'm goin' back to cali cali cali i'm goin' back to cali i don't think so goin' back to cali stylin' profilin' growlin' and smilin' while in the sun the top is down on the black corvette and it's fly 'cause it's sittin' on dayton's laurents steerin' wheel plushed out goldleaf phantom top and three girls waitin' vroom engine's blowin' the chrome is shinin' passin' all the cars on the way movement of the wind back wheels spin' pop in a cassette and push play i'm goin' back to cali cali cali i'm goin' back to cali yeah y'all i don't think so i'm goin' back to cali cali cali i'm goin' back to cali i'm goin' back to cali shakin' 'em bakin' 'em takin' 'em to spots they never before hung takin' 'em to the place on sunset it's a trip where the ac's cold and the girls still strip the record skip but this girl kept dancin' prancin' grindin' grinnin' romancin' i asked her to the barn so we could hit the hay i wanna do this brutus but i don't wanna pay i'm goin' back to cali cali cali i'm goin' back to cali  no man i don't think so i'm goin' back to cali cali cali i'm goin' back to cali i'm goin' back to cali risin' surprisin' advisin' realizin' she's sizin' me up her bikini small heels tall she said she liked the ocean she showed me a beach gave me a peach and pulled out the suntan lotion now i thought that was fast but this girl was faster she's lookin' for a real good time i said ""close your eyes i got a surprise"" and i ran away with the bottle of wine i'm goin' back to cali cali cali i'm goin' back to cali i don't think so i'm goin' back to cali cali cali i'm goin' back to cali i don't think so"
"Wild Thing","Tone Lōc","1989","Hip Hop","let's do it workin' all week 9 to 5 for my money so when the weekend comes i go get live with the honey rollin' down the street i saw this girl and she was pumpin' i winked my eye she got into the ride went to a club was jumpin' introduce myself as loc she said ""you're a liar"" i said ""i got it goin' on baby doll and i'm on fire"" took her to the hotel she said ""you're the king"" i said ""be my queen if you know what i mean and let us do the wild thing wild thing wild thing shoppin' at the mall looking for some gear to buy i saw this girl she cool rocked my world and i had to adjust my fly she looked at me and smiled and said ""you have plans for the night"" i said ""hopefully if things go well i'll be with you tonight"" so we journeyed to her house one thing led to an other i keyed the door i cold hit the floor looked up and it was her mother i didn't know what to say i was hanging by a string she said ""hey you two i was once like you and i liked to do the wild thing"" wild thing she loved to do the wild thing wild thing please baby baby please posse in effect hangin' out is always hype and when me and the crew leave the shindig i want a girl who's just my type saw this luscious little frame i ain't lyin' fellas she was fine the sweet young miss go gave me a kiss and i knew that she was mine took her to the limousine still parked outside i tipped the chauffeur when it was over and i gave her my own ride couldn't get her off my jack she was like static cling but that's what happens when body start slappin' from doin' the wild thing wild thing she wanna do the wild thing please baby baby please wild thing doin' a little show at the local discotheque this fine youg chick was on my jack so i say what the heck she want to come on stage and do her little dance so i said ""chill for now but maybe later you'll get your chance"" so when the show was finished i took her around the way and what do you know she was good to go without a word to say we was all alone and she said ""tone let me tell you one thing i need dollar 50 to make you holler i get paid to do the wild thing"" say what yo love you must be kidding you're walkin' babe just break out of here hasta la vista baby wild thing"
"Funky Cold Medina","Tone Lōc","1989","Hip Hop","alright dig it cold coolin' at a bar and i'm lookin' for some action but like mike jagger said i can't get no satisfaction the girls are all around but none of them wanna get with me my threads are fresh and i'm lookin' def yo what's up with l o c? the girls is all jockin' at the other end of the bar havin' drinks with some no name chump when they know that i'm the star so i got up and strolled over to the other side of the cantina i asked the guy ""why you so fly?"" he said ""funky cold medina"" funky cold medina this brother told me a secret on how to get more chicks put a little medina in your glass and the girls'll come real quick it's better than any alcohol or aphrodisiac a couple of sips of this love potion and she'll be on your lap so i gave some to my dog when he began to beg then he licked his bowl and he looked at me and did the wild thing on my leg he used to scratch and bite me before he was much much meaner but now all the poodles run to my house for the funky cold medina you know what i'm sayin'? i got every dog in my neighborhood breakin' down my door i got spuds mckenzie alex from stroh's they won't leave my dog alone with that medina pal i went up to this girl she said ""hi my name is sheena"" i thought she'd be good to go with a little funky cold medina she said ""i'd like a drink"" i said ""ehm okay i'll go get it"" then a couple sips she cold licked her lips and i knew that she was with it so i took her to my crib and everything went well as planned but when she got undressed it was a big old mess sheena was a man so i threw him out i don't fool around with no oscar meyer wiener you must be sure that the girl is pure for the funky cold medina you know ain't no plans with a man this is the 80's and i'm down with the ladies ya know? break it down back in the saddle lookin' for a little affection i took a shot as a contestant on the love connection the audience voted and you know they picked a winner i took my date to the hilton for medina and some dinner she had a few drinks i'm thinkin' soon what i'll be gettin' instead she started talkin' 'bout plans for our weddin' i said ""wait slow down love not so fast says i'll be seein' ya"" that's why i found you don't play around with the funky cold medina ya know what i'm sayin' that medina's a monster y'all funky cold medina"
"Buffalo Stance","Neneh Cherry","1989","Hip Hop","who's that gigolo on the street with his hands in his pockets and his crocodile feet hanging off the curb looking all disturbed? at the boys from home they all came running they were making noise manhandling toys that's the girls on the block with the nasty curls wearing padded bras sucking beers through straws dropping down their drawers where did you get yours? gigolo huh sukka? gigolo gigolo huh sukka? who's looking good today? who's looking good in every way? no style rookie you better watch don't mess with me no money man can win my love it's sweetness that i'm thinking of we always hang in a buffalo stance we do the dive every time we dance i'll give you love baby not romance i'll make a move nothing left to chance so don't you get fresh with me get funky yeah timmy tell it like it is check out this dj so you say you wanted money but you know it's never funny when your shoes worn through and there's a rumble in your tummy but you had to have style get a gold tooth smile put a girl on the corner so you can make a pile committed a crime and went inside it was coming your way but you had to survive when you lost your babe you lost the race now you're looking at me to take her place who's looking good today? who's looking good in every way? no style rookie you better watch don't mess with me smokin' not cokin' get funky sax looking good hanging with the wild bunch looking good in a buffalo stance looking good when it comes to the crunch looking good's a state of mind state of mind don't look behind you state of mind or you'll be dead state of mind may i remind you bomb the bass rock this place what is he like? what's he like anyway? yo' man what do you expect the guy's a gigolo man you know i mean? no money man can win my love it's sweetness that i'm thinking of we always hang in a buffalo stance we do the dive every time we dance i'll give you love baby not romance i'll make a move nothing left to chance so don't you get fresh with me no money man can win my love it's sweetness that i'm thinking of we always hang in a buffalo stance we do the dive every time we dance i'll give you love baby not romance i'll make a move nothing left to chance so don't you get fresh with me wind on my face sound in my ears water from my eyes and you on my mind as i sink diving down deep deeper into your soul no money man can win my love it's sweetness that i'm thinking of we always hang in a buffalo stance we do the dive every time we dance i'll give you love baby not romance i'll make a move nothing left to chance so don't you get fresh with me"
"Bust A Move","Young MC","1989","Hip Hop","this here’s a jam for all the fellas tryin’ to do what those ladies tell us get shot down ’cause you’re overzealous play hard to get females get jealous ok smarty go to a party girls are scantily clad and showin’ body a chick walks by you wish you could sex her but you’re standin’ on the wall like you was poindexter next day’s function high class luncheon food is served and you’re stone cold munchin’ music comes on people start to dance but then you ate so much you nearly split your pants a girl starts walkin’ guys start gawkin’ sits down next to you and starts talkin’ says she wanna dance ’cause she likes the groove so come on fatso and just bust a move vocal scatting just bust a move! you’re on a mission and you’re wishin’ someone could cure your lonely condition lookin’ for love in all the wrong places no fine girls just ugly faces from frustration first inclination is to become a monk and leave the situation but every dark tunnel has a lighter hope so don’t hang yourself with a celibate rope new movie’s showin’ so you’re goin’ could care less about the five you’re blowin’ theatre gets dark just to start the show then you spot a fine woman sittin’ in your row she’s dressed in yellow she says “hello come sit next to me you fine fellow!” you run over there without a second to lose and what comes next? hey bust a move! if you want it you got it if you want it baby you got it just bust a move! if you want it you got it if you want it baby you got it in the city ladies look pretty guys tell jokes so they can seem witty tell a funny joke just to get some play then you try to make a move and she says “no way” girls are fakin’ goodness sakin’ they want a man who brings home the bacon got no money and you got no car then you got no woman and there you are some girls are sophistic materialistic looking for a man makes them opportunistic they’re lyin’ on the beach perpetratin’ a tan so that a brother with money can be their man so on the beach you’re strollin’ real high rollin’ everything you have is yours and not stolen a girl runs up with somethin’ to prove so don’t just stand there bust a move! if you want it you got it if you want it baby you got it just bust a move if you want it you got it if you want it baby you got it break it down for me fellas vocal scatting your best friend harry has a brother larry in five days from now he’s gonna marry he’s hopin’ you can make it there if you can ‘cause in the ceremony you’ll be the best man you say neato check your libido and roll to the church in your new tuxedo the bride walks down just to start the wedding and there’s one more girl you won’t be getting so you start thinkin’ then you start blinkin’ a bride maid looks and thinks that you’re winkin’ she thinks you’re kinda cute so she winks back and now you’re feelin really fine ’cause the girl is stacked reception’s jumpin’ bass is pumpin’ look at the girl and your heart starts thumpin’ says she wants to dance to a different groove now you know what to do g bust a move! if you want it you got it if you want it baby you got it just bust a move if you want it you got it if you want it baby you got it move it boy vocal scatting"
"Pump Up the Jam","Technotronic","1989","Hip Hop","technotronic miscellaneous pump up the jam pump up the jam
 pump it up
 while your feet are stompin'
 and the jam is pumpin'
 look at here the crowd is jumpin'
 pump it up a little more
 get the party going on the dance floor
 seek us that's where the party's at
 and you'll find out if you're too bad
 i don't want a place to stay
 get your boody on the floor tonight
 make my day
 i don't want a place to stay
 get your boody on the floor tonight
 make my day
 make my day
 make my day
 make my day
 make my day
 yo!
 pump up the jam
 pump it up
 while your feet are stompin'
 and the jam is pumpin'
 look at here the crowd is jumpin'
 pump it up a little more
 get the party going on the dance floor
 seek us that's where the party's at
 and you'll find out if you're too bad
 i don't want a place to stay
 get your boody on the floor tonight
 make my day
 i don't want a place to stay
 get your boody on the floor tonight
 make my day
 make my day
 make my make my make make my day
 make my day
 make my day
 make my make my make make my day
 yo!
 pump up the jam pump it up
 a pump it up yo pump it
 pump up the jam pump it up
 a pump it up yo pump it
